

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2140  0E1B  130C               	bcf	12,6	;volatile
  2141  0E1C                     l1788:
  2142                           
  2143                           ;main.c: 204:     ADCON0bits.ADON = 1;
  2144  0E1C  141F               	bsf	31,0	;volatile
  2145  0E1D                     l1790:
  2146                           
  2147                           ;main.c: 209: T1CONbits.T1CKPS1 =1;
  2148  0E1D  1690               	bsf	16,5	;volatile
  2149  0E1E                     l1792:
  2150                           
  2151                           ;main.c: 210: T1CONbits.T1CKPS0 =1;
  2152  0E1E  1610               	bsf	16,4	;volatile
  2153  0E1F                     l1794:
  2154                           
  2155                           ;main.c: 211: T1CONbits.T1OSCEN =1;
  2156  0E1F  1590               	bsf	16,3	;volatile
  2157  0E20                     l1796:
  2158                           
  2159                           ;main.c: 212: T1CONbits.T1SYNC =1;
  2160  0E20  1510               	bsf	16,2	;volatile
  2161  0E21                     l1798:
  2162                           
  2163                           ;main.c: 213: T1CONbits.TMR1CS =0;
  2164  0E21  1090               	bcf	16,1	;volatile
  2165  0E22                     l1800:
  2166                           
  2167                           ;main.c: 214: T1CONbits.TMR1ON =1;
  2168  0E22  1410               	bsf	16,0	;volatile
  2169  0E23                     l1802:
  2170                           
  2171                           ;main.c: 215: PIE1bits.TMR1IE = 1;
  2172  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0E25  140C               	bsf	12,0	;volatile
  2175  0E26                     l1804:
  2176                           
  2177                           ;main.c: 216: TMR1H = 11;
  2178  0E26  300B               	movlw	11
  2179  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0E29  008F               	movwf	15	;volatile
  2182  0E2A                     l1806:
  2183                           
  2184                           ;main.c: 217: TMR1L = 71;
  2185  0E2A  3047               	movlw	71
  2186  0E2B  008E               	movwf	14	;volatile
  2187  0E2C                     l128:
  2188  0E2C  0008               	return
  2189  0E2D                     __end_of_setup:
  2190                           
  2191                           	psect	text2
  2192  0CB3                     __ptext2:	
  2193 ;; *************** function _print *****************
  2194 ;; Defined at:
  2195 ;;		line 16 in file "PRINT_SERIAL.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  palabra         1    wreg     PTR unsigned char 
  2198 ;;		 -> STR_5(2), STR_4(2), STR_3(13), STR_2(11), 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  palabra         1    1[BANK0 ] PTR unsigned char 
  2201 ;;		 -> STR_5(2), STR_4(2), STR_3(13), STR_2(11), 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         0       1       0       0       0
  2213 ;;      Temps:          0       1       0       0       0
  2214 ;;      Totals:         0       2       0       0       0
  2215 ;;Total ram usage:        2 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _print
  2227  0CB3                     _print:
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath]
  2231                           ;print@palabra stored from wreg
  2232  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0CB5  00A1               	movwf	print@palabra
  2235  0CB6                     l1838:
  2236                           
  2237                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  2238  0CB6  2CC7               	goto	l1844
  2239  0CB7                     l165:
  2240  0CB7  1E0C               	btfss	12,4	;volatile
  2241  0CB8  2CBA               	goto	u1421
  2242  0CB9  2CBB               	goto	u1420
  2243  0CBA                     u1421:
  2244  0CBA  2CB7               	goto	l165
  2245  0CBB                     u1420:
  2246  0CBB                     l1840:
  2247                           
  2248                           ;PRINT_SERIAL.c: 19:         TXREG = (*palabra);
  2249  0CBB  0821               	movf	print@palabra,w
  2250  0CBC  0084               	movwf	4
  2251  0CBD  120A  158A  2000  120A  158A  	fcall	stringdir
  2252  0CC2  0099               	movwf	25	;volatile
  2253  0CC3                     l1842:
  2254                           
  2255                           ;PRINT_SERIAL.c: 20:         *palabra++;
  2256  0CC3  3001               	movlw	1
  2257  0CC4  00A0               	movwf	??_print
  2258  0CC5  0820               	movf	??_print,w
  2259  0CC6  07A1               	addwf	print@palabra,f
  2260  0CC7                     l1844:
  2261                           
  2262                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  2263  0CC7  0821               	movf	print@palabra,w
  2264  0CC8  0084               	movwf	4
  2265  0CC9  120A  158A  2000  120A  158A  	fcall	stringdir
  2266  0CCE  3A00               	xorlw	0
  2267  0CCF  1D03               	skipz
  2268  0CD0  2CD2               	goto	u1431
  2269  0CD1  2CD3               	goto	u1430
  2270  0CD2                     u1431:
  2271  0CD2  2CB7               	goto	l165
  2272  0CD3                     u1430:
  2273  0CD3                     l169:
  2274  0CD3  0008               	return
  2275  0CD4                     __end_of_print:
  2276                           
  2277                           	psect	text3
  2278  0EDD                     __ptext3:	
  2279 ;; *************** function _int_string *****************
  2280 ;; Defined at:
  2281 ;;		line 39 in file "PRINT_SERIAL.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  valor           2   15[BANK0 ] int 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  2   15[BANK0 ] int 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       2       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0
  2298 ;;      Totals:         0       2       0       0       0
  2299 ;;Total ram usage:        2 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    2
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _int_string
  2311  0EDD                     _int_string:
  2312  0EDD                     l1852:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _int_string: [wreg-fsr0h+status,2+status,0]
  2315                           
  2316                           
  2317                           ;PRINT_SERIAL.c: 41:     switch (valor){
  2318  0EDD  2F10               	goto	l1916
  2319  0EDE                     l1854:
  2320  0EDE  3030               	movlw	48
  2321  0EDF  00AF               	movwf	?_int_string
  2322  0EE0  3000               	movlw	0
  2323  0EE1  00B0               	movwf	?_int_string+1
  2324  0EE2  2F37               	goto	l189
  2325  0EE3                     l1860:
  2326  0EE3  3031               	movlw	49
  2327  0EE4  00AF               	movwf	?_int_string
  2328  0EE5  3000               	movlw	0
  2329  0EE6  00B0               	movwf	?_int_string+1
  2330  0EE7  2F37               	goto	l189
  2331  0EE8                     l1866:
  2332  0EE8  3032               	movlw	50
  2333  0EE9  00AF               	movwf	?_int_string
  2334  0EEA  3000               	movlw	0
  2335  0EEB  00B0               	movwf	?_int_string+1
  2336  0EEC  2F37               	goto	l189
  2337  0EED                     l1872:
  2338  0EED  3033               	movlw	51
  2339  0EEE  00AF               	movwf	?_int_string
  2340  0EEF  3000               	movlw	0
  2341  0EF0  00B0               	movwf	?_int_string+1
  2342  0EF1  2F37               	goto	l189
  2343  0EF2                     l1878:
  2344  0EF2  3034               	movlw	52
  2345  0EF3  00AF               	movwf	?_int_string
  2346  0EF4  3000               	movlw	0
  2347  0EF5  00B0               	movwf	?_int_string+1
  2348  0EF6  2F37               	goto	l189
  2349  0EF7                     l1884:
  2350  0EF7  3035               	movlw	53
  2351  0EF8  00AF               	movwf	?_int_string
  2352  0EF9  3000               	movlw	0
  2353  0EFA  00B0               	movwf	?_int_string+1
  2354  0EFB  2F37               	goto	l189
  2355  0EFC                     l1890:
  2356  0EFC  3036               	movlw	54
  2357  0EFD  00AF               	movwf	?_int_string
  2358  0EFE  3000               	movlw	0
  2359  0EFF  00B0               	movwf	?_int_string+1
  2360  0F00  2F37               	goto	l189
  2361  0F01                     l1896:
  2362  0F01  3037               	movlw	55
  2363  0F02  00AF               	movwf	?_int_string
  2364  0F03  3000               	movlw	0
  2365  0F04  00B0               	movwf	?_int_string+1
  2366  0F05  2F37               	goto	l189
  2367  0F06                     l1902:
  2368  0F06  3038               	movlw	56
  2369  0F07  00AF               	movwf	?_int_string
  2370  0F08  3000               	movlw	0
  2371  0F09  00B0               	movwf	?_int_string+1
  2372  0F0A  2F37               	goto	l189
  2373  0F0B                     l1908:
  2374  0F0B  3039               	movlw	57
  2375  0F0C  00AF               	movwf	?_int_string
  2376  0F0D  3000               	movlw	0
  2377  0F0E  00B0               	movwf	?_int_string+1
  2378  0F0F  2F37               	goto	l189
  2379  0F10                     l1916:
  2380                           
  2381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2382                           ; Switch size 1, requested type "simple"
  2383                           ; Number of cases is 1, Range of values is 0 to 0
  2384                           ; switch strategies available:
  2385                           ; Name         Instructions Cycles
  2386                           ; simple_byte            4     3 (average)
  2387                           ; direct_byte           11     8 (fixed)
  2388                           ; jumptable            260     6 (fixed)
  2389                           ;	Chosen strategy is simple_byte
  2390  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0F12  0830               	movf	int_string@valor+1,w
  2393  0F13  3A00               	xorlw	0	; case 0
  2394  0F14  1903               	skipnz
  2395  0F15  2F17               	goto	l2338
  2396  0F16  2F37               	goto	l189
  2397  0F17                     l2338:
  2398                           
  2399                           ; Switch size 1, requested type "simple"
  2400                           ; Number of cases is 10, Range of values is 0 to 9
  2401                           ; switch strategies available:
  2402                           ; Name         Instructions Cycles
  2403                           ; simple_byte           31    16 (average)
  2404                           ; direct_byte           38     8 (fixed)
  2405                           ; jumptable            260     6 (fixed)
  2406                           ;	Chosen strategy is simple_byte
  2407  0F17  082F               	movf	int_string@valor,w
  2408  0F18  3A00               	xorlw	0	; case 0
  2409  0F19  1903               	skipnz
  2410  0F1A  2EDE               	goto	l1854
  2411  0F1B  3A01               	xorlw	1	; case 1
  2412  0F1C  1903               	skipnz
  2413  0F1D  2EE3               	goto	l1860
  2414  0F1E  3A03               	xorlw	3	; case 2
  2415  0F1F  1903               	skipnz
  2416  0F20  2EE8               	goto	l1866
  2417  0F21  3A01               	xorlw	1	; case 3
  2418  0F22  1903               	skipnz
  2419  0F23  2EED               	goto	l1872
  2420  0F24  3A07               	xorlw	7	; case 4
  2421  0F25  1903               	skipnz
  2422  0F26  2EF2               	goto	l1878
  2423  0F27  3A01               	xorlw	1	; case 5
  2424  0F28  1903               	skipnz
  2425  0F29  2EF7               	goto	l1884
  2426  0F2A  3A03               	xorlw	3	; case 6
  2427  0F2B  1903               	skipnz
  2428  0F2C  2EFC               	goto	l1890
  2429  0F2D  3A01               	xorlw	1	; case 7
  2430  0F2E  1903               	skipnz
  2431  0F2F  2F01               	goto	l1896
  2432  0F30  3A0F               	xorlw	15	; case 8
  2433  0F31  1903               	skipnz
  2434  0F32  2F06               	goto	l1902
  2435  0F33  3A01               	xorlw	1	; case 9
  2436  0F34  1903               	skipnz
  2437  0F35  2F0B               	goto	l1908
  2438  0F36  2F37               	goto	l189
  2439  0F37                     l189:
  2440  0F37  0008               	return
  2441  0F38                     __end_of_int_string:
  2442                           
  2443                           	psect	text4
  2444  0C4A                     __ptext4:	
  2445 ;; *************** function _enviar_letra *****************
  2446 ;; Defined at:
  2447 ;;		line 34 in file "PRINT_SERIAL.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  letra           1    wreg     unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  letra           1    0[BANK0 ] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       1       0       0       0
  2463 ;;      Temps:          0       0       0       0       0
