

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2138  0F11  170B               	bsf	11,6	;volatile
  2139  0F12                     l2685:
  2140                           
  2141                           ;main.c: 153:     PIE1bits.ADIE = 1;
  2142  0F12  170C               	bsf	12,6	;volatile
  2143                           
  2144                           ;main.c: 157:     SPBRGH = 0;
  2145  0F13  019A               	clrf	26	;volatile
  2146  0F14                     l2687:
  2147                           
  2148                           ;main.c: 158:     SPBRG = 25;
  2149  0F14  3019               	movlw	25
  2150  0F15  0099               	movwf	25	;volatile
  2151  0F16                     l2689:
  2152                           
  2153                           ;main.c: 159:     BRGH = 1;
  2154  0F16  1518               	bsf	24,2	;volatile
  2155  0F17                     l2691:
  2156                           
  2157                           ;main.c: 160:     BRG16 = 1;
  2158  0F17  1683               	bsf	3,5	;RP0=1, select bank3
  2159  0F18  1703               	bsf	3,6	;RP1=1, select bank3
  2160  0F19  1587               	bsf	7,3	;volatile
  2161  0F1A                     l2693:
  2162                           
  2163                           ;main.c: 162:     TXSTAbits.SYNC= 0;
  2164  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  2165  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  2166  0F1C  1218               	bcf	24,4	;volatile
  2167  0F1D                     l2695:
  2168                           
  2169                           ;main.c: 163:     RCSTAbits.SPEN= 1;
  2170  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0F1F  1798               	bsf	24,7	;volatile
  2173  0F20                     l2697:
  2174                           
  2175                           ;main.c: 164:     TXSTAbits.TXEN= 1;
  2176  0F20  1683               	bsf	3,5	;RP0=1, select bank1
  2177  0F21  1303               	bcf	3,6	;RP1=0, select bank1
  2178  0F22  1698               	bsf	24,5	;volatile
  2179  0F23                     l2699:
  2180                           
  2181                           ;main.c: 165:     RCSTAbits.CREN = 1;
  2182  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0F25  1618               	bsf	24,4	;volatile
  2185  0F26                     l2701:
  2186                           
  2187                           ;main.c: 167:     PIE1bits.RCIE = 1;
  2188  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0F28  168C               	bsf	12,5	;volatile
  2191  0F29                     l2703:
  2192                           
  2193                           ;main.c: 170:     OPTION_REGbits.T0CS = 0;
  2194  0F29  1281               	bcf	1,5	;volatile
  2195  0F2A                     l2705:
  2196                           
  2197                           ;main.c: 172:     OPTION_REGbits.PSA = 0;
  2198  0F2A  1181               	bcf	1,3	;volatile
  2199  0F2B                     l2707:
  2200                           
  2201                           ;main.c: 173:     OPTION_REGbits.PS2 = 1;
  2202  0F2B  1501               	bsf	1,2	;volatile
  2203  0F2C                     l2709:
  2204                           
  2205                           ;main.c: 174:     OPTION_REGbits.PS1 = 1;
  2206  0F2C  1481               	bsf	1,1	;volatile
  2207  0F2D                     l2711:
  2208                           
  2209                           ;main.c: 175:     OPTION_REGbits.PS0 = 0;
  2210  0F2D  1001               	bcf	1,0	;volatile
  2211  0F2E                     l2713:
  2212                           
  2213                           ;main.c: 176:     TMR0 = 60;
  2214  0F2E  303C               	movlw	60
  2215  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0F31  0081               	movwf	1	;volatile
  2218  0F32                     l2715:
  2219                           
  2220                           ;main.c: 180: T1CONbits.T1CKPS1 =0;
  2221  0F32  1290               	bcf	16,5	;volatile
  2222  0F33                     l2717:
  2223                           
  2224                           ;main.c: 181: T1CONbits.T1CKPS0 =1;
  2225  0F33  1610               	bsf	16,4	;volatile
  2226  0F34                     l2719:
  2227                           
  2228                           ;main.c: 182: T1CONbits.T1OSCEN =1;
  2229  0F34  1590               	bsf	16,3	;volatile
  2230  0F35                     l2721:
  2231                           
  2232                           ;main.c: 183: T1CONbits.T1SYNC =1;
  2233  0F35  1510               	bsf	16,2	;volatile
  2234  0F36                     l2723:
  2235                           
  2236                           ;main.c: 184: T1CONbits.TMR1CS =0;
  2237  0F36  1090               	bcf	16,1	;volatile
  2238  0F37                     l2725:
  2239                           
  2240                           ;main.c: 185: T1CONbits.TMR1ON =1;
  2241  0F37  1410               	bsf	16,0	;volatile
  2242  0F38                     l2727:
  2243                           
  2244                           ;main.c: 186: PIE1bits.TMR1IE = 1;
  2245  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0F3A  140C               	bsf	12,0	;volatile
  2248  0F3B                     l2729:
  2249                           
  2250                           ;main.c: 187: TMR1H = 0xE6;
  2251  0F3B  30E6               	movlw	230
  2252  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0F3E  008F               	movwf	15	;volatile
  2255  0F3F                     l2731:
  2256                           
  2257                           ;main.c: 188: TMR1L = 0xD4;
  2258  0F3F  30D4               	movlw	212
  2259  0F40  008E               	movwf	14	;volatile
  2260  0F41                     l2733:
  2261                           
  2262                           ;main.c: 191: PORTCbits.RC2 = 1;
  2263  0F41  1507               	bsf	7,2	;volatile
  2264  0F42                     l2735:
  2265                           
  2266                           ;main.c: 192: spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  2267  0F42  01A0               	clrf	spiInit@sDataSample
  2268  0F43  01A1               	clrf	spiInit@sClockIdle
  2269  0F44  01A2               	clrf	spiInit@sTransmitEdge
  2270  0F45  3020               	movlw	32
  2271  0F46  120A  158A  263D  120A  158A  	fcall	_spiInit
  2272  0F4B                     l123:
  2273  0F4B  0008               	return
  2274  0F4C                     __end_of_setup:
  2275                           
  2276                           	psect	text3
  2277  0E3D                     __ptext3:	
  2278 ;; *************** function _spiInit *****************
  2279 ;; Defined at:
  2280 ;;		line 12 in file "SPI.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  sType           1    wreg     enum E1264
  2283 ;;  sDataSample     1    0[BANK0 ] enum E1272
  2284 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  2285 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  sType           1    3[BANK0 ] enum E1264
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       3       0       0       0
  2298 ;;      Locals:         0       1       0       0       0
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         0       4       0       0       0
  2301 ;;Total ram usage:        4 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    3
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_setup
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _spiInit
  2313  0E3D                     _spiInit:
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2317                           ;spiInit@sType stored from wreg
  2318  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0E3F  00A3               	movwf	spiInit@sType
  2321  0E40                     l2569:
  2322                           
  2323                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2324  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  2325  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  2326  0E42  1287               	bcf	7,5	;volatile
  2327                           
  2328                           ;SPI.c: 15:     if(sType & 0b00000100)
  2329  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0E45  1D23               	btfss	spiInit@sType,2
  2332  0E46  2E48               	goto	u2171
  2333  0E47  2E49               	goto	u2170
  2334  0E48                     u2171:
  2335  0E48  2E4F               	goto	l2575
  2336  0E49                     u2170:
  2337  0E49                     l2571:
  2338                           
  2339                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2340  0E49  0822               	movf	spiInit@sTransmitEdge,w
  2341  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  2342  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0E4C  0094               	movwf	20	;volatile
  2344  0E4D                     l2573:
  2345                           
  2346                           ;SPI.c: 18:         TRISC3 = 1;
  2347  0E4D  1587               	bsf	7,3	;volatile
  2348                           
  2349                           ;SPI.c: 19:     }
  2350  0E4E  2E55               	goto	l139
  2351  0E4F                     l2575:
  2352                           
  2353                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2354  0E4F  0820               	movf	spiInit@sDataSample,w
  2355  0E50  0422               	iorwf	spiInit@sTransmitEdge,w
  2356  0E51  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0E52  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0E53  0094               	movwf	20	;volatile
  2359  0E54                     l2577:
  2360                           
  2361                           ;SPI.c: 23:         TRISC3 = 0;
  2362  0E54  1187               	bcf	7,3	;volatile
  2363  0E55                     l139:	
  2364                           ;SPI.c: 24:     }
  2365                           
  2366                           
  2367                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2368  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0E57  0823               	movf	spiInit@sType,w
  2371  0E58  0421               	iorwf	spiInit@sClockIdle,w
  2372  0E59  0094               	movwf	20	;volatile
  2373  0E5A                     l140:
  2374  0E5A  0008               	return
  2375  0E5B                     __end_of_spiInit:
  2376                           
  2377                           	psect	text4
  2378  0E5B                     __ptext4:	
  2379 ;; *************** function _print *****************
  2380 ;; Defined at:
  2381 ;;		line 16 in file "PRINT_SERIAL.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  palabra         1    wreg     PTR unsigned char 
  2384 ;;		 -> STR_2(2), STR_1(2), 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  palabra         1    1[BANK0 ] PTR unsigned char 
  2387 ;;		 -> STR_2(2), STR_1(2), 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0       1       0       0       0
  2399 ;;      Temps:          0       1       0       0       0
  2400 ;;      Totals:         0       2       0       0       0
  2401 ;;Total ram usage:        2 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; Hardware stack levels required when called:    3
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _print
  2413  0E5B                     _print:
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath]
  2417                           ;print@palabra stored from wreg
  2418  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0E5D  00A1               	movwf	print@palabra
  2421  0E5E                     l2893:
  2422                           
  2423                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  2424  0E5E  2E6F               	goto	l2899
  2425  0E5F                     l308:
