

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2121  03C8  00AD               	movwf	??_main^(0+128)
  2122  03C9  01AE               	clrf	(??_main^(0+128)+1)
  2123  03CA  082D               	movf	??_main^(0+128),w
  2124  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2125  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2126  03CD  00A2               	movwf	BTD_UNIDAD@valor2
  2127  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2128  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2129  03D0  082E               	movf	(??_main+1)^(0+128),w
  2130  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2131  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2132  03D3  00A3               	movwf	BTD_UNIDAD@valor2+1
  2133  03D4  160A  118A  2513  120A  118A  	fcall	_BTD_UNIDAD
  2134  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2135  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2136  03DB  0823               	movf	?_BTD_UNIDAD+1,w
  2137  03DC  00AB               	movwf	int_string@valor+1
  2138  03DD  0822               	movf	?_BTD_UNIDAD,w
  2139  03DE  00AA               	movwf	int_string@valor
  2140  03DF  120A  158A  214C  120A  118A  	fcall	_int_string
  2141  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2142  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2143  03E6  082A               	movf	?_int_string,w
  2144  03E7  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2145                           
  2146                           ;MAINMASTER.c: 311:             Lcd_Write_String("% ");
  2147  03EC  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2148  03ED  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2149  03F2                     l3499:
  2150                           
  2151                           ;MAINMASTER.c: 313:             Lcd_Write_Char(bandera_ventilador);
  2152  03F2  0879               	movf	_bandera_ventilador,w
  2153  03F3  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2154  03F8                     l3501:
  2155                           
  2156                           ;MAINMASTER.c: 314:             Lcd_Write_Char(bandera_resistencia);
  2157  03F8  0878               	movf	_bandera_resistencia,w
  2158  03F9  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2159  03FE                     l3503:
  2160                           
  2161                           ;MAINMASTER.c: 315:             Lcd_Write_Char(bandera_servo);
  2162  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  2163  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  2164  0400  082B               	movf	_bandera_servo^(0+128),w
  2165  0401  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2166                           
  2167                           ;MAINMASTER.c: 318:         } else if (!bandera_lcd) {
  2168  0406  2DAA               	goto	l3513
  2169  0407                     l3505:
  2170  0407  0865               	movf	_bandera_lcd,w
  2171  0408  1D03               	btfss	3,2
  2172  0409  2C0B               	goto	u3941
  2173  040A  2C0C               	goto	u3940
  2174  040B                     u3941:
  2175  040B  2DAA               	goto	l3513
  2176  040C                     u3940:
  2177  040C                     l3507:
  2178                           
  2179                           ;MAINMASTER.c: 320:             Lcd_Set_Cursor(1, 1);
  2180  040C  01F7               	clrf	Lcd_Set_Cursor@b
  2181  040D  0AF7               	incf	Lcd_Set_Cursor@b,f
  2182  040E  3001               	movlw	1
  2183  040F  160A  118A  246E  120A  118A  	fcall	_Lcd_Set_Cursor
  2184  0414                     l3509:
  2185                           
  2186                           ;MAINMASTER.c: 321:             Lcd_Write_String(" T1   T2   L1");
  2187  0414  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2188  0415  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2189  041A                     l3511:
  2190                           
  2191                           ;MAINMASTER.c: 322:             Lcd_Set_Cursor(2, 0);
  2192  041A  01F7               	clrf	Lcd_Set_Cursor@b
  2193  041B  3002               	movlw	2
  2194  041C  160A  118A  246E  120A  118A  	fcall	_Lcd_Set_Cursor
  2195                           
  2196                           ;MAINMASTER.c: 323:             Lcd_Write_String(" ");
  2197  0421  301D               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  2198  0422  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2199                           
  2200                           ;MAINMASTER.c: 324:             Lcd_Write_Char(int_string(BTD_CENTENA(temperatura1)));
  2201  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0429  086E               	movf	_temperatura1,w
  2204  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2205  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2206  042C  00AD               	movwf	??_main^(0+128)
  2207  042D  01AE               	clrf	(??_main^(0+128)+1)
  2208  042E  082D               	movf	??_main^(0+128),w
  2209  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0431  00A4               	movwf	BTD_CENTENA@valor
  2212  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2213  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2214  0434  082E               	movf	(??_main+1)^(0+128),w
  2215  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0437  00A5               	movwf	BTD_CENTENA@valor+1
  2218  0438  160A  118A  23FF  120A  118A  	fcall	_BTD_CENTENA
  2219  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2220  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2221  043F  0825               	movf	?_BTD_CENTENA+1,w
  2222  0440  00AB               	movwf	int_string@valor+1
  2223  0441  0824               	movf	?_BTD_CENTENA,w
  2224  0442  00AA               	movwf	int_string@valor
  2225  0443  120A  158A  214C  120A  118A  	fcall	_int_string
  2226  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2228  044A  082A               	movf	?_int_string,w
  2229  044B  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2230                           
  2231                           ;MAINMASTER.c: 325:             Lcd_Write_Char(int_string(BTD_DECIMAL(temperatura1)));
  2232  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0452  086E               	movf	_temperatura1,w
  2235  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0455  00AD               	movwf	??_main^(0+128)
  2238  0456  01AE               	clrf	(??_main^(0+128)+1)
  2239  0457  082D               	movf	??_main^(0+128),w
  2240  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2242  045A  00A4               	movwf	BTD_DECIMAL@valor1
  2243  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2244  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2245  045D  082E               	movf	(??_main+1)^(0+128),w
  2246  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2247  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0460  00A5               	movwf	BTD_DECIMAL@valor1+1
  2249  0461  160A  118A  24E6  120A  118A  	fcall	_BTD_DECIMAL
  2250  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0468  0825               	movf	?_BTD_DECIMAL+1,w
  2253  0469  00AB               	movwf	int_string@valor+1
  2254  046A  0824               	movf	?_BTD_DECIMAL,w
  2255  046B  00AA               	movwf	int_string@valor
  2256  046C  120A  158A  214C  120A  118A  	fcall	_int_string
  2257  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0473  082A               	movf	?_int_string,w
  2260  0474  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2261                           
  2262                           ;MAINMASTER.c: 326:             Lcd_Write_Char(int_string(BTD_UNIDAD(temperatura1)));
  2263  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2264  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2265  047B  086E               	movf	_temperatura1,w
  2266  047C  1683               	bsf	3,5	;RP0=1, select bank1
  2267  047D  1303               	bcf	3,6	;RP1=0, select bank1
  2268  047E  00AD               	movwf	??_main^(0+128)
  2269  047F  01AE               	clrf	(??_main^(0+128)+1)
  2270  0480  082D               	movf	??_main^(0+128),w
  2271  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0483  00A2               	movwf	BTD_UNIDAD@valor2
  2274  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0486  082E               	movf	(??_main+1)^(0+128),w
  2277  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0489  00A3               	movwf	BTD_UNIDAD@valor2+1
  2280  048A  160A  118A  2513  120A  118A  	fcall	_BTD_UNIDAD
  2281  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0491  0823               	movf	?_BTD_UNIDAD+1,w
  2284  0492  00AB               	movwf	int_string@valor+1
  2285  0493  0822               	movf	?_BTD_UNIDAD,w
  2286  0494  00AA               	movwf	int_string@valor
  2287  0495  120A  158A  214C  120A  118A  	fcall	_int_string
  2288  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2289  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2290  049C  082A               	movf	?_int_string,w
  2291  049D  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2292                           
  2293                           ;MAINMASTER.c: 327:             Lcd_Write_String("C ");
  2294  04A2  301F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2295  04A3  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2296                           
  2297                           ;MAINMASTER.c: 328:             Lcd_Write_Char(int_string(BTD_CENTENA(temperatura2)));
  2298  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2299  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2300  04AA  086D               	movf	_temperatura2,w
  2301  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  2302  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  2303  04AD  00AD               	movwf	??_main^(0+128)
  2304  04AE  01AE               	clrf	(??_main^(0+128)+1)
  2305  04AF  082D               	movf	??_main^(0+128),w
  2306  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2307  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2308  04B2  00A4               	movwf	BTD_CENTENA@valor
  2309  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  2310  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  2311  04B5  082E               	movf	(??_main+1)^(0+128),w
  2312  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2313  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2314  04B8  00A5               	movwf	BTD_CENTENA@valor+1
  2315  04B9  160A  118A  23FF  120A  118A  	fcall	_BTD_CENTENA
  2316  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2317  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2318  04C0  0825               	movf	?_BTD_CENTENA+1,w
  2319  04C1  00AB               	movwf	int_string@valor+1
  2320  04C2  0824               	movf	?_BTD_CENTENA,w
  2321  04C3  00AA               	movwf	int_string@valor
  2322  04C4  120A  158A  214C  120A  118A  	fcall	_int_string
  2323  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2324  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2325  04CB  082A               	movf	?_int_string,w
  2326  04CC  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2327                           
  2328                           ;MAINMASTER.c: 329:             Lcd_Write_Char(int_string(BTD_DECIMAL(temperatura2)));
  2329  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2330  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2331  04D3  086D               	movf	_temperatura2,w
  2332  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2333  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2334  04D6  00AD               	movwf	??_main^(0+128)
  2335  04D7  01AE               	clrf	(??_main^(0+128)+1)
  2336  04D8  082D               	movf	??_main^(0+128),w
  2337  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2338  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2339  04DB  00A4               	movwf	BTD_DECIMAL@valor1
  2340  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2341  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2342  04DE  082E               	movf	(??_main+1)^(0+128),w
  2343  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2344  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2345  04E1  00A5               	movwf	BTD_DECIMAL@valor1+1
  2346  04E2  160A  118A  24E6  120A  118A  	fcall	_BTD_DECIMAL
  2347  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2348  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2349  04E9  0825               	movf	?_BTD_DECIMAL+1,w
  2350  04EA  00AB               	movwf	int_string@valor+1
  2351  04EB  0824               	movf	?_BTD_DECIMAL,w
  2352  04EC  00AA               	movwf	int_string@valor
  2353  04ED  120A  158A  214C  120A  118A  	fcall	_int_string
  2354  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2355  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2356  04F4  082A               	movf	?_int_string,w
  2357  04F5  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2358                           
  2359                           ;MAINMASTER.c: 330:             Lcd_Write_Char(int_string(BTD_UNIDAD(temperatura2)));
  2360  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2361  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2362  04FC  086D               	movf	_temperatura2,w
  2363  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  2364  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  2365  04FF  00AD               	movwf	??_main^(0+128)
  2366  0500  01AE               	clrf	(??_main^(0+128)+1)
  2367  0501  082D               	movf	??_main^(0+128),w
  2368  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0504  00A2               	movwf	BTD_UNIDAD@valor2
  2371  0505  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0507  082E               	movf	(??_main+1)^(0+128),w
  2374  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2376  050A  00A3               	movwf	BTD_UNIDAD@valor2+1
  2377  050B  160A  118A  2513  120A  118A  	fcall	_BTD_UNIDAD
  2378  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0512  0823               	movf	?_BTD_UNIDAD+1,w
  2381  0513  00AB               	movwf	int_string@valor+1
  2382  0514  0822               	movf	?_BTD_UNIDAD,w
  2383  0515  00AA               	movwf	int_string@valor
  2384  0516  120A  158A  214C  120A  118A  	fcall	_int_string
  2385  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2386  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2387  051D  082A               	movf	?_int_string,w
  2388  051E  160A  118A  2433  120A  118A  	fcall	_Lcd_Write_Char
  2389                           
  2390                           ;MAINMASTER.c: 331:             Lcd_Write_String("C ");
  2391  0523  301F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2392  0524  160A  118A  2494  120A  118A  	fcall	_Lcd_Write_String
  2393                           
  2394                           ;MAINMASTER.c: 332:             Lcd_Write_Char(int_string(BTD_CENTENA(luz1)));
  2395  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2396  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2397  052B  086C               	movf	_luz1,w
  2398  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2399  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2400  052E  00AD               	movwf	??_main^(0+128)
  2401  052F  01AE               	clrf	(??_main^(0+128)+1)
  2402  0530  082D               	movf	??_main^(0+128),w
